T, K(cr), K(L), KOH(a), KOH(b), KOH(L), K2O2(s), K2O(s), KO2(s), H2O(s), H2O(L), Electron, H, H+, H-, HO2, H2, H2+, H2-, H2O, H2O+, H2O2, H3O+, K, K+, KH, KO, KO-, KOH, KOH+, K2, K2O2H2, O, O+, O-, OH, OH+, OH-, O2, O2+, O2-, O3, 
1850.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 0.0, 1.7034805805144845e-20, 0.00017238781942313633, 1.4274783103246705e-20, 5.3243699967416086e-24, 0.0, 0.31991380609028874, 2.7465416531742708e-21, 1.7845931295893753e-28, 0.0, 2.1156619522527079e-170, 0.0, 1.8307551924134558e-163, 1.3680586466684617e-32, 1.8805597179927426e-23, 4.7976064323461882e-35, 0.0, 0.0, 0.0, 3.1658419815530639e-187, 2.4202363404493849e-66, 0.0, 0.0, 1.2899612066494614e-181, 0.0, 0.0, 5.4288526387941254e-176, 0.0, 6.9514344065808863e-301, 0.0, 0.0, 0.0, 
1900.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 0.0, 6.5238255999689433e-20, 0.00025393756042414142, 5.5398176340063632e-20, 2.4807072569153553e-23, 0.0, 0.31987303121978822, 9.8648845342910172e-21, 9.7778772421364496e-28, 0.0, 1.5820882805037044e-192, 0.0, 7.0487009947683987e-186, 4.0425005326709807e-36, 3.1756917091993514e-27, 1.5040965761049987e-38, 0.0, 0.0, 0.0, 2.6755001683375485e-213, 1.8880726054132995e-73, 0.0, 0.0, 2.6985354507975719e-203, 0.0, 0.0, 6.9722038721862165e-198, 0.0, 6.9523199300527325e-301, 0.0, 0.0, 0.0, 
1950.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 0.0, 2.3366144196377772e-19, 0.00036682309097147981, 2.0057991930032958e-19, 1.0686004623770437e-22, 0.0, 0.31981658845451455, 3.3188387621692187e-20, 4.9123129993644391e-27, 0.0, 5.7805973774313287e-217, 0.0, 1.3720376460013936e-210, 6.6383067928635956e-40, 3.066486703328662e-31, 2.6126624294979953e-42, 0.0, 0.0, 0.0, 6.4514874285568983e-242, 4.569589756384001e-81, 0.0, 0.0, 2.6175225028437304e-227, 0.0, 0.0, 4.2560990469386052e-222, 0.0, 6.9535457191932552e-301, 0.0, 0.0, 0.0, 
2000.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 0.0, 7.8618252291811478e-19, 0.00052038675815911249, 6.8145592271442274e-19, 4.2785631012952986e-22, 0.0, 0.31973980662092077, 1.0515447927714231e-19, 2.2763320588742633e-26, 0.0, 7.2964385679948164e-244, 0.0, 9.5218073182189517e-238, 5.9398042314025845e-44, 1.6574854083333272e-35, 2.4659297540263153e-46, 0.0, 0.0, 0.0, 3.0655915775927748e-273, 3.2973855933757611e-89, 0.0, 0.0, 8.356280724797383e-254, 0.0, 0.0, 8.7492540722721388e-249, 0.0, 6.9552132196665658e-301, 0.0, 0.0, 0.0, 
2050.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 2.4961767551742812e-18, 0.00072594710315189914, 2.1826210177578807e-18, 1.6007591568327078e-21, 0.0, 0.31963702644842434, 3.1515659443888971e-19, 9.7865656179767688e-26, 0.0, 0.0, 0.0, 0.0, 2.8393039333765676e-48, 4.9072700784063102e-40, 1.2401161477667629e-50, 0.0, 0.0, 0.0, 6.9574453360183478e-301, 6.8169371122316735e-98, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.9574453360183478e-301, 0.0, 0.0, 0.0, 
2100.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 7.509716676548132e-18, 0.00099703012908628364, 6.6183105800875156e-18, 5.623205128680749e-21, 0.0, 0.31950148493545716, 8.97029694021073e-19, 3.9243177961929498e-25, 0.0, 0.0, 0.0, 0.0, 7.1083558204431972e-53, 7.7882903082013637e-45, 3.2582793429728017e-55, 0.0, 0.0, 0.0, 0.0, 3.8796336144815553e-107, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.9603889429426338e-301, 0.0, 0.0, 0.0, 
2150.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.0013495962457965201, 0.0, 0.0, 0.0, 0.31932520187710195, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.1372359826437806e-58, 0.0, 4.3851864447412295e-60, 0.0, 0.0, 0.0, 0.0, 5.8397625588463546e-117, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.9642173496045338e-301, 0.0, 0.0, 0.0, 
2200.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.0018022586120545561, 0.0, 0.0, 0.0, 0.31909887069397291, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.9115426661503895e-63, 0.0, 2.9639027080461251e-65, 0.0, 0.0, 0.0, 0.0, 2.2335420923725697e-127, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.9691326705512692e-301, 0.0, 0.0, 0.0, 
2250.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.0023764887590981137, 0.0, 0.0, 0.0, 0.31881175562045122, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8869584949332425e-68, 0.0, 9.862659114061374e-71, 0.0, 0.0, 0.0, 0.0, 2.0852237829835596e-138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.9753680585145831e-301, 0.0, 0.0, 0.0, 
2300.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.0030968055959625525, 0.0, 0.0, 0.0, 0.31845159720201899, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.9128626940119616e-74, 0.0, 1.5839250958220845e-76, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.9831897567613229e-301, 0.0, 0.0, 0.0, 
2350.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.0039909441195299187, 0.0, 0.0, 0.0, 0.31800452794023526, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1314815809060846e-80, 0.0, 1.2034348273262739e-82, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.9928989310638067e-301, 0.0, 0.0, 0.0, 
2400.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.0050900003210275178, 0.0, 0.0, 0.0, 0.31745499983948655, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.2467536690474002e-87, 0.0, 4.2401084522119578e-89, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0048332431947621e-301, 0.0, 0.0, 0.0, 
2450.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.006428548828001434, 0.0, 0.0, 0.0, 0.31678572558599954, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1219982907995664e-93, 0.0, 6.7904872713048414e-96, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.019368128365223e-301, 0.0, 0.0, 0.0, 
2500.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.008044729663182492, 0.0, 0.0, 0.0, 0.31597763516840893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.7536327825191978e-101, 0.0, 4.8448802677227201e-103, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0369177373122795e-301, 0.0, 0.0, 0.0, 
2550.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.0099803000540255437, 0.0, 0.0, 0.0, 0.31500984997298753, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3439708908954356e-108, 0.0, 1.5093795994901525e-110, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0579354988828745e-301, 0.0, 0.0, 0.0, 
2600.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.012280646371674944, 0.0, 0.0, 0.0, 0.31385967681416277, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0380547452419995e-116, 0.0, 2.0123803506209395e-118, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0829142496753382e-301, 0.0, 0.0, 0.0, 
2650.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.014994749920029771, 0.0, 0.0, 0.0, 0.31250262503998538, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6545932732320297e-124, 0.0, 1.1253022739617654e-126, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.1123858625534299e-301, 0.0, 0.0, 0.0, 
2700.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.018175098286531008, 0.0, 0.0, 0.0, 0.3109124508567348, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.7109829581945e-133, 0.0, 2.5865236785911795e-135, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.1469202840318652e-301, 0.0, 0.0, 0.0, 
2750.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.021877531237669973, 0.0, 0.0, 0.0, 0.30906123438116528, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3591752965082665e-142, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.1871238609032015e-301, 0.0, 0.0, 0.0, 
2800.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.026161006518106565, 0.0, 0.0, 0.0, 0.30691949674094698, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2027092908701104e-151, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.2336367971227567e-301, 0.0, 0.0, 0.0, 
2850.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.031087266421450637, 0.0, 0.0, 0.0, 0.30445636678927501, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.669189212766141e-161, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.2871295332035988e-301, 0.0, 0.0, 0.0, 
2900.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.036720380584126786, 0.0, 0.0, 0.0, 0.30163980970793686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.8002328623098645e-172, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.3482977815562117e-301, 0.0, 0.0, 0.0, 
2950.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.04312613429479939, 0.0, 0.0, 0.0, 0.29843693285260048, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7272177701657911e-182, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.4178558843293245e-301, 0.0, 0.0, 0.0, 
3000.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.050371225033004133, 0.0, 0.0, 0.0, 0.29481438748349809, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2367400302251182e-193, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.4965280888708338e-301, 0.0, 0.0, 0.0, 
3050.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.058522223611025062, 0.0, 0.0, 0.0, 0.29073888819448779, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1658837697867133e-205, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.5850372670880454e-301, 0.0, 0.0, 0.0, 
3100.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.067644251082455434, 0.0, 0.0, 0.0, 0.28617787445877246, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8391976354906492e-217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.6840905484060205e-301, 0.0, 0.0, 0.0, 
3150.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.077799320528000065, 0.0, 0.0, 0.0, 0.28110033973600029, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.7411875337492014e-230, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.7943613137313296e-301, 0.0, 0.0, 0.0, 
3200.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.089044295285818587, 0.0, 0.0, 0.0, 0.27547785235709094, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0531481901843903e-243, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.916467024505412e-301, 0.0, 0.0, 0.0, 
3250.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.10142842616489187, 0.0, 0.0, 0.0, 0.26928578691755434, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.090669371020399e-256, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0509424800645378e-301, 0.0, 0.0, 0.0, 
3300.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.1149904521970066, 0.0, 0.0, 0.0, 0.2625047739014969, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.4078980558115132e-270, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.1982083356002811e-301, 0.0, 0.0, 0.0, 
3350.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.12975528678224604, 0.0, 0.0, 0.0, 0.25512235660887733, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1891761727754309e-284, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.3585351180360487e-301, 0.0, 0.0, 0.0, 
3400.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.14573036651004839, 0.0, 0.0, 0.0, 0.24713481674497609, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2866544863005937e-299, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.5320035790016631e-301, 0.0, 0.0, 0.0, 
3450.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.162901814643098, 0.0, 0.0, 0.0, 0.23854909267845129, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.7184630352888818e-301, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.7184630352888818e-301, 0.0, 0.0, 0.0, 
3500.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.18123066249204994, 0.0, 0.0, 0.0, 0.22938466875397526, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.917490337925575e-301, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.917490337925575e-301, 0.0, 0.0, 0.0, 
3550.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.2006494709634232, 0.0, 0.0, 0.0, 0.21967526451828867, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.1283531866068658e-301, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.1283531866068658e-301, 0.0, 0.0, 0.0, 
3600.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.22105978500705456, 0.0, 0.0, 0.0, 0.20947010749647293, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.3499824883255777e-301, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.3499824883255777e-301, 0.0, 0.0, 0.0, 
3650.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.24233091127383991, 0.0, 0.0, 0.0, 0.19883454436308032, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.5809590843348507e-301, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.5809590843348507e-301, 0.0, 0.0, 0.0, 
3700.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.26430050484269729, 0.0, 0.0, 0.0, 0.18784974757865155, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.8195201212351682e-301, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.8195201212351682e-301, 0.0, 0.0, 0.0, 
3750.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.28677735723796727, 0.0, 0.0, 0.0, 0.17661132138101659, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.006358932519495e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.006358932519495e-300, 0.0, 0.0, 0.0, 
3800.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.3095465806199873, 0.0, 0.0, 0.0, 0.16522670969000669, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0310833295476198e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0310833295476198e-300, 0.0, 0.0, 0.0, 
3850.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 8.9177278289593882e-09, 0.33237709125033926, 8.7506731085209497e-09, 4.8498526244175739e-11, 0.0, 0.15381144975964522, 2.1557645302686396e-10, 2.3206344247878456e-14, 0.0, 0.0, 0.0, 0.0, 1.0558743054291461e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0558743054291461e-300, 0.0, 0.0, 0.0, 
3900.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 1.2313255692221466e-08, 0.3550309521179098, 1.2099951571184917e-08, 6.5737541629148785e-11, 0.0, 0.14248451757909691, 2.7907278375048382e-10, 3.1121084788155491e-14, 0.0, 0.0, 0.0, 0.0, 1.0804734448926322e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0804734448926322e-300, 0.0, 0.0, 0.0, 
3950.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 1.6834806745205875e-08, 0.3772738019234062, 1.6565627878065463e-08, 8.7956864277811657e-11, 0.0, 0.13136309035428692, 3.5717681069650025e-10, 4.1079278276950873e-14, 0.0, 0.0, 0.0, 0.0, 1.1046262837904256e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1046262837904256e-300, 0.0, 0.0, 0.0, 
4000.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 2.2795974138480063e-08, 0.3988853687870873, 2.2460117242583183e-08, 1.1622397633517264e-10, 0.0, 0.12055730386609854, 4.5213427998134367e-10, 5.3407749290336916e-14, 0.0, 0.0, 0.0, 0.0, 1.1280936367071962e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1280936367071962e-300, 0.0, 0.0, 0.0, 
4050.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 3.0579717183222841e-08, 0.41966899563285248, 3.0165212203351859e-08, 1.5174282315615096e-10, 0.0, 0.11016548645871191, 5.6631624416528459e-10, 6.8441138143235197e-14, 0.0, 0.0, 0.0, 0.0, 1.1506619610402766e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1506619610402766e-300, 0.0, 0.0, 0.0, 
4100.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 4.0649673536796193e-08, 0.43945922827872996, 4.0143410740551512e-08, 1.958574120638202e-10, 0.0, 0.10027036498870798, 7.0220672502370688e-10, 8.6516715199179501e-14, 0.0, 0.0, 0.0, 0.0, 1.1721515967098383e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1721515967098383e-300, 0.0, 0.0, 0.0, 
4150.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 5.3562831812992014e-08, 0.45812680832122105, 5.2950599485282378e-08, 2.5005594557300667e-10, 0.0, 0.090936568376557836, 8.6239624389328121e-10, 1.079706106269592e-13, 0.0, 0.0, 0.0, 0.0, 1.1924221878192156e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1924221878192156e-300, 0.0, 0.0, 0.0, 
4200.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 6.9983746285155155e-08, 0.47558080276622239, 6.92502734994095e-08, 3.1597615228929378e-10, 0.0, 0.082209562784049103, 1.0495820737780944e-09, 1.3313574312921235e-13, 0.0, 0.0, 0.0, 0.0, 1.211374995201725e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.211374995201725e-300, 0.0, 0.0, 0.0, 
4250.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 9.0700483498272442e-08, 0.49176799871636612, 8.9829483064894577e-08, 3.9541225113438802e-10, 0.0, 0.074115954262632164, 1.2665750259548299e-09, 1.6234144258131998e-13, 0.0, 0.0, 0.0, 0.0, 1.2289522391822846e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2289522391822846e-300, 0.0, 0.0, 0.0, 
4300.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 1.1664248701361105e-07, 0.50667001265659517, 1.156166949006814e-07, 4.90323711895625e-10, 0.0, 0.066664934101685808, 1.5163117393492963e-09, 1.9591452402641976e-13, 0.0, 0.0, 0.0, 0.0, 1.2451339606980264e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2451339606980264e-300, 0.0, 0.0, 0.0, 
4350.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 1.4890053426582281e-07, 0.52029875820728388, 1.4770174324604965e-07, 6.0284572122544616e-10, 0.0, 0.059850544941958808, 1.8018709224178622e-09, 2.3418141923756822e-13, 0.0, 0.0, 0.0, 0.0, 1.2599330999362866e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2599330999362866e-300, 0.0, 0.0, 0.0, 
4400.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 1.8874894304742386e-07, 0.53269097346700989, 1.8735802975800481e-07, 7.3530107150441514e-10, 0.0, 0.053654417093060527, 2.1264918318453385e-09, 2.7747092189031491e-13, 0.0, 0.0, 0.0, 0.0, 1.273389553817353e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.273389553817353e-300, 0.0, 0.0, 0.0, 
