THERMO
 300.0   1000.0   5000.0
AL(cr)            CODA89AL 1.   0.   0.   0.C   200.000   933.610     26.98154 1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 1.01040191E+00 1.20769743E-02-2.62083556E-05    3
 2.64282413E-08-9.01916513E-12-6.54454196E+02-5.00471254E+00 0.00000000E+00    4
ALBr3(L)          J 9/79AL 1.BR 3.   0.   0.C   370.600  5000.000    266.69354 1
 1.50297500E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-6.47837290E+04-6.07991010E+01 1.50297500E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-6.47837290E+04-6.07991010E+01 0.00000000E+00    4
ALF3(b)           J 9/79AL 1.F  3.   0.   0.C   728.000  2523.000     83.97675 1
 1.04194700E+01 2.33765010E-03-8.80830770E-07 2.85578830E-10-3.46072630E-14    2
-1.84922050E+05-5.23714020E+01 9.50345050E+00 5.13025090E-03-3.71167640E-06    3
 1.20523570E-09 0.00000000E+00-1.84695550E+05-4.77361470E+01 0.00000000E+00    4
ALF3(L)           J 9/79AL 1.F  3.   0.   0.C  2523.000  5000.000     83.97675 1
 1.50966790E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-1.79986860E+05-8.00491030E+01 1.50966790E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-1.79986860E+05-8.00491030E+01 0.00000000E+00    4
END
